customer_id,avg_utilization,max_utilization,min_utilization,std_utilization,current_utilization,utilization_trend,avg_payment_to_balance,min_payment_to_balance,payment_volatility,avg_monthly_payment,late_payment_count,total_payment_count,late_payment_ratio,spend_mean_3m,spend_std_3m,spend_mean_6m,spend_std_6m,spend_mean_12m,spend_std_12m,spend_trend,delinquency_severity,delinquency_amount,is_delinquent,late_count,avg_transaction_amount,max_transaction_amount,total_transaction_count,avg_merchant_risk,high_risk_txn_ratio,international_txn_ratio,n_categories,income_to_debt_ratio,debt_burden,latest_balance,credit_score,age,annual_income,employment_years,dependents,is_default,default_probability,composite_risk_score,risk_segment
CUST_00000,0.4642625,0.6314,0.2861,0.11846710353328142,0.6314,0.016661086956521742,0.05971126607284508,0.01955167915385354,471.52961353185435,848.67125,3,23,0.13043478260869565,1052.6133333333335,179.67014925505683,1209.5416666666667,434.3110621394146,1565.9283333333333,613.9301619718545,14.03783913043476,1.0,200.0,1.0,3.0,162.46464912280703,1128.98,456.0,0.42543859649122806,0.08552631578947369,0.041666666666666664,9.0,0.15363875366767002,6.508774486436287,19763.91,708,48,36438.03,9.7,3,0,0.0627,0.3716,medium
CUST_00001,0.3197625,0.4777,0.1573,0.10669849765659269,0.4777,0.015007260869565218,0.1158351845213544,0.03257482004306729,450.74507737531616,933.3770833333333,3,24,0.125,1287.97,167.11411699793607,1341.5083333333334,218.4856554025152,1266.4341666666667,287.04133245162797,-4.352547826087,1.0,781.52,1.0,3.0,175.84235294117644,1028.96,408.0,0.5343137254901961,0.11764705882352941,0.0392156862745098,9.0,0.20894272502588848,4.78600056487297,14234.14,681,40,35689.44,3.8,3,0,0.1081,0.3339,medium
CUST_00002,0.2802625,0.3359,0.2434,0.028421942113062232,0.3359,0.0038969130434782576,0.06646755601667277,0.025376014538279187,175.92468763320448,364.19666666666666,0,24,0.0,412.96,92.5735172714096,445.81,214.75844989196582,446.0783333333334,157.98689248469225,-6.510769565217412,0.0,0.0,0.0,0.0,161.43800000000002,932.37,120.0,0.475,0.10833333333333334,0.058333333333333334,9.0,0.18604983456448712,5.374904,6718.63,611,51,15000.0,5.0,3,1,0.1157,0.2457,medium
CUST_00003,0.36342500000000005,0.5237,0.2415,0.08597317200352574,0.5237,0.012010347826086955,0.0822730415899061,0.019017307826560147,481.44740718686666,881.3249999999999,0,24,0.0,1771.8099999999997,623.2156768727815,1395.4633333333331,573.7828579059037,1272.3708333333334,444.00883906964026,5.298156521739136,0.0,0.0,0.0,0.0,168.4433888888889,1162.57,360.0,0.5138888888888888,0.11388888888888889,0.05,9.0,0.19286531065622592,5.184965593851436,16811.08,708,63,38907.29,7.5,1,0,0.0085,0.2671,medium
CUST_00004,0.5699375,0.714,0.4247,0.08697659761458076,0.714,0.012178391304347828,0.05676366571973532,0.015786349414427227,427.79050493812673,1345.1225,0,23,0.0,1562.97,953.5650235301204,1659.38,824.7897278700797,1821.371666666667,701.9552875534471,-17.1873130434783,0.0,0.0,0.0,0.0,138.3850925925926,962.06,216.0,0.5601851851851852,0.09259259259259259,0.06481481481481481,9.0,0.22121664009178335,4.52045560218751,30843.66,673,38,81877.57,10.2,2,0,0.0047,0.326,medium
CUST_00005,0.26575,0.3072,0.2291,0.022228888372135686,0.3061,0.0030717391304347762,0.053557362541310945,0.017443970717542893,173.46215384534653,406.3541666666667,2,21,0.09523809523809523,523.7966666666666,82.98524828747179,481.93333333333334,111.01287883244312,461.3475,143.05993029782385,-3.6426913043478333,1.0,228.74,1.0,2.0,154.2854326923077,1078.65,624.0,0.4967948717948718,0.10416666666666667,0.04807692307692308,9.0,0.18861543019753013,5.30179317223801,8876.62,759,38,20091.21,2.7,0,0,0.0196,0.3195,medium
CUST_00006,0.5279958333333333,0.6778,0.3791,0.08715288156161415,0.6778,0.012259869565217388,0.046970486984387196,0.016703026171268415,668.3739515257007,1253.5645833333333,0,23,0.0,2379.0499999999997,901.1352744732612,1915.8183333333334,802.8932079776653,2005.8391666666669,648.0494688673408,1.1875260869564819,0.0,0.0,0.0,0.0,169.44202083333332,1124.66,480.0,0.45,0.07291666666666667,0.052083333333333336,9.0,0.24523392581296655,4.077739230756651,34702.74,712,64,102123.47,15.4,1,0,0.0012,0.3087,medium
CUST_00007,0.6002083333333333,0.7458,0.4389,0.09385246477811617,0.7458,0.013136521739130434,0.05330513751162533,0.0232514750418424,602.1010784200619,1165.3254166666668,1,21,0.047619047619047616,1568.6533333333334,241.49121274558723,1677.4316666666666,358.0512502096132,1541.5675,382.2588199142996,-21.20717826086963,0.0,0.0,0.0,0.0,154.3743888888889,1405.93,360.0,0.5833333333333334,0.14166666666666666,0.058333333333333334,9.0,0.20443177621395972,4.891607452225983,28114.95,641,52,68971.07,21.3,1,0,0.0131,0.3477,medium
CUST_00008,0.27532083333333335,0.4211,0.1573,0.08598331981397253,0.4211,0.012041260869565217,0.11676769428579374,0.02785276876159953,348.7498291909093,898.1629166666667,1,19,0.05263157894736842,1244.13,322.0088404065945,1276.32,246.57180374081702,1249.9016666666666,354.4759319649563,7.864873913043447,0.0,0.0,0.0,0.0,169.33718333333334,1138.43,600.0,0.49333333333333335,0.09833333333333333,0.058333333333333334,9.0,0.18537939995938393,5.39434263040606,13180.33,751,35,29320.34,5.2,5,0,0.0048,0.2515,medium
CUST_00009,0.3117375,0.4555,0.1845,0.08311275637192603,0.4555,0.01164995652173913,0.11473718063644384,0.03671945576773391,466.2249979650771,1104.1466666666668,1,22,0.045454545454545456,1858.1066666666666,344.7335037871039,1612.8183333333334,348.5387255050244,1533.3866666666665,345.01013314060344,10.372347826086939,0.0,0.0,0.0,0.0,183.08395833333333,956.85,144.0,0.4791666666666667,0.08333333333333333,0.06944444444444445,9.0,0.24244870235570734,4.124583840967955,15259.96,703,49,44397.09,19.7,2,0,0.0079,0.258,medium
